1	249250621	/gbdb/hg19/hg19.2bit
2	243199373	/gbdb/hg19/hg19.2bit
3	198022430	/gbdb/hg19/hg19.2bit
4	191154276	/gbdb/hg19/hg19.2bit
5	180915260	/gbdb/hg19/hg19.2bit
6	171115067	/gbdb/hg19/hg19.2bit
7	159138663	/gbdb/hg19/hg19.2bit
8	146364022	/gbdb/hg19/hg19.2bit
9	141213431	/gbdb/hg19/hg19.2bit
10	135534747	/gbdb/hg19/hg19.2bit
11	135006516	/gbdb/hg19/hg19.2bit
12	133851895	/gbdb/hg19/hg19.2bit
13	115169878	/gbdb/hg19/hg19.2bit
14	107349540	/gbdb/hg19/hg19.2bit
15	102531392	/gbdb/hg19/hg19.2bit
16	90354753	/gbdb/hg19/hg19.2bit
17	81195210	/gbdb/hg19/hg19.2bit
18	78077248	/gbdb/hg19/hg19.2bit
19	59128983	/gbdb/hg19/hg19.2bit
20	63025520	/gbdb/hg19/hg19.2bit
21	48129895	/gbdb/hg19/hg19.2bit
22	51304566	/gbdb/hg19/hg19.2bit
X	155270560	/gbdb/hg19/hg19.2bit
Y	59373566	/gbdb/hg19/hg19.2bit
